# BannedSymbols.txt — k1s0 tier1 K1s0Analyzer BannedApiAnalyzers 設定
# src/tier1/library/csharp/src/BannedSymbols.txt の内容と同期する。
# tier1/CLAUDE.md §公開 API の型制約（L3/L2*/L1+ カテゴリの OSS 型を公開 API シグネチャに露出禁止）を
# BannedApiAnalyzers（RS0030 / RS0031）で CI 強制する。
# 書式: BannedSymbols.txt は 1 行 1 エントリ。コメント行は # で始まる。
# E:<FullyQualifiedTypeName>;[エラーメッセージ] 形式。

# --- Npgsql: PostgreSQL OSS クライアント ---
# NpgsqlConnection を公開 API に露出禁止（IDbClient interface 経由でアクセスする）
E:Npgsql.NpgsqlConnection;tier1 Library の公開 API シグネチャに Npgsql.NpgsqlConnection を露出禁止。IDbClient interface 経由でアクセスすること。
# NpgsqlCommand を公開 API に露出禁止
E:Npgsql.NpgsqlCommand;tier1 Library の公開 API シグネチャに Npgsql.NpgsqlCommand を露出禁止。IDbClient interface 経由でアクセスすること。
# NpgsqlDataReader を公開 API に露出禁止
E:Npgsql.NpgsqlDataReader;tier1 Library の公開 API シグネチャに Npgsql.NpgsqlDataReader を露出禁止。IDbClient interface 経由でアクセスすること。
# NpgsqlTransaction を公開 API に露出禁止
E:Npgsql.NpgsqlTransaction;tier1 Library の公開 API シグネチャに Npgsql.NpgsqlTransaction を露出禁止。IDbTx interface 経由でアクセスすること。
# NpgsqlConnectionStringBuilder を公開 API に露出禁止
E:Npgsql.NpgsqlConnectionStringBuilder;tier1 Library の公開 API シグネチャに Npgsql.NpgsqlConnectionStringBuilder を露出禁止。

# --- Confluent.Kafka: Kafka OSS クライアント ---
# IProducer を公開 API に露出禁止（IMessagingProducer interface 経由でアクセスする）
E:Confluent.Kafka.IProducer`2;tier1 Library の公開 API シグネチャに Confluent.Kafka.IProducer を露出禁止。IMessagingProducer interface 経由でアクセスすること。
# IConsumer を公開 API に露出禁止
E:Confluent.Kafka.IConsumer`2;tier1 Library の公開 API シグネチャに Confluent.Kafka.IConsumer を露出禁止。IMessagingConsumer interface 経由でアクセスすること。
# ProducerConfig を公開 API に露出禁止
E:Confluent.Kafka.ProducerConfig;tier1 Library の公開 API シグネチャに Confluent.Kafka.ProducerConfig を露出禁止。
# ConsumerConfig を公開 API に露出禁止
E:Confluent.Kafka.ConsumerConfig;tier1 Library の公開 API シグネチャに Confluent.Kafka.ConsumerConfig を露出禁止。

# --- Temporalio: Temporal OSS クライアント ---
# ITemporalClient を公開 API に露出禁止（IWorkflowClient interface 経由でアクセスする）
E:Temporalio.Client.ITemporalClient;tier1 Library の公開 API シグネチャに Temporalio.Client.ITemporalClient を露出禁止。IWorkflowClient interface 経由でアクセスすること。
# WorkflowHandle を公開 API に露出禁止
E:Temporalio.Client.WorkflowHandle`1;tier1 Library の公開 API シグネチャに Temporalio.Client.WorkflowHandle を露出禁止。IWorkflowRun interface 経由でアクセスすること。

# --- StackExchange.Redis: Redis OSS クライアント ---
# IDatabase を公開 API に露出禁止（ICacheClient interface 経由でアクセスする）
E:StackExchange.Redis.IDatabase;tier1 Library の公開 API シグネチャに StackExchange.Redis.IDatabase を露出禁止。ICacheClient interface 経由でアクセスすること。
# IConnectionMultiplexer を公開 API に露出禁止
E:StackExchange.Redis.IConnectionMultiplexer;tier1 Library の公開 API シグネチャに StackExchange.Redis.IConnectionMultiplexer を露出禁止。

# --- Grpc.Core / Grpc.Net.Client: gRPC OSS クライアント ---
# Channel を公開 API に露出禁止（IRpcUnaryClient interface 経由でアクセスする）
E:Grpc.Core.Channel;tier1 Library の公開 API シグネチャに Grpc.Core.Channel を露出禁止。IRpcUnaryClient interface 経由でアクセスすること。
# CallInvoker を公開 API に露出禁止
E:Grpc.Core.CallInvoker;tier1 Library の公開 API シグネチャに Grpc.Core.CallInvoker を露出禁止。IRpcUnaryClient interface 経由でアクセスすること。

# --- AWSSDK.S3: AWS S3 OSS クライアント ---
# IAmazonS3 を公開 API に露出禁止（IObjectStorageClient interface 経由でアクセスする）
E:Amazon.S3.IAmazonS3;tier1 Library の公開 API シグネチャに Amazon.S3.IAmazonS3 を露出禁止。IObjectStorageClient interface 経由でアクセスすること。

# --- Qdrant.Client: Qdrant OSS クライアント ---
# QdrantClient を公開 API に露出禁止（IVectorSearchClient interface 経由でアクセスする）
E:Qdrant.Client.QdrantClient;tier1 Library の公開 API シグネチャに Qdrant.Client.QdrantClient を露出禁止。IVectorSearchClient interface 経由でアクセスすること。

# --- Microsoft.Extensions.Logging: OSS ロガー ---
# ILogger を公開 API に露出禁止（K1s0.Tier1.ILogger interface 経由でアクセスする）
E:Microsoft.Extensions.Logging.ILogger;tier1 Library の公開 API シグネチャに Microsoft.Extensions.Logging.ILogger を露出禁止。K1s0.Tier1.ILogger interface 経由でアクセスすること。
# ILoggerFactory を公開 API に露出禁止
E:Microsoft.Extensions.Logging.ILoggerFactory;tier1 Library の公開 API シグネチャに Microsoft.Extensions.Logging.ILoggerFactory を露出禁止。K1s0.Tier1.IObservabilityProvider interface 経由でアクセスすること。
